src,dst,amount,timestamp,tx_hash,gas_used,success
819f146b54977b01da4b9edd1944cc06161ec61ac1af4adf978f9a3005bdd3cb,f35cc778552237c6d38ba732f798d7108119905efb5c4997a2eef293ae942374,0,2025-06-20T18:19:00.230Z,A7Nfc4PFAYrBFPAqWpwvEfd7oyMVJA95wikR8D2dhrim,740000,true
ce8542fba423ee5ca8dc84facbf2a05ecdfe7a03ee26393e8b7ff15e64fb9190,9706021e0bbebb2703f2e369100c014e89fd9ca847e6473c744207864beb5a58,0,2025-06-20T18:19:00.230Z,5jCDHPKpiYmFCmsASkdELzMyDUZvU4JTAeYSz9Xe2mBc,740000,true
81af5392027c7cb6b07ece3031b7fe6cab44ad02e318a80c74ff875cc55243df,b3de95adcc329ff8d9e1ecde632a9d39ebd4574c33a3a493a96c3765dc67208f,0,2025-06-20T18:19:00.450Z,Gz6H6M88zabBTp5mmGfvMoDp3ykSKBEX1uvYE2DTVysE,740000,true
68b157c44efa8a91debe58c6b670b2d05b3c374e48e7986fb5c5d40498af909c,6c2d16be6c1661157c9385bd843efd6150e7652ab747f085650073f96d2e2a38,0,2025-06-20T18:19:00.676Z,9p5NX85RJhwTfYyi5ANxoLrH8XfrvbKUAbHMu7d33Axt,740000,true
50f36aef4a4480296ccb4d619ac4e33df1ea71ddcfb00c3abcbcfcdad059a9d9,025cf58a702a69dce2abc6b98a817c91ed61eac5f221e139bc27eb9b8b3c958a,0,2025-06-20T18:19:00.917Z,GgVexELM9z9v8SfoNZvV1PfiZyokLoCFxH9MJx6VzELC,740000,true
7ee2fde3ac357c01115783e19ee7dc95882f016ef6b257f19de8a919a3a8f52a,e3d1d41e10334d52542dd0307031ca124bdce6623864463b989e8da8b2196e40,0,2025-06-20T18:19:01.339Z,CKWRD32SvseDccTCU4JCSMuvdcQQ21E4FqCgJyY9NftV,740000,true
706923a7e2811d4900401a135d7c48b6c6a43a912d7135ea65db50d40263bad7,f40826e54452743858e65fab7e1205ba17eb1a232568ff8ef5de89b2f3fb0dac,0,2025-06-20T18:19:01.561Z,Caq4ufKkJkGL5wnWfpLZqLX1dobnNViHAzejw1Z2WyAX,740000,true
6e889654ac25ce819021b9c37d485f863e8c9082e2feebf945247dca85292d0f,b4d7029407fb3a45d091cadee3e5567f36e6b24f393d0ffce4339f00aa43e1fb,0,2025-06-20T18:19:01.561Z,H5JckvrzaDp4XcFyVL81Sq2dFiXFCAFwQqDd5FJa3HSQ,740000,true
257e054c5d0377e1b0477957303fe2109e66c2e40193e848d5174aa4191f3b4e,562a7e7f07d310685b252335364ba28b693fe9765e64d90d237bd3dd7fc3495f,0,2025-06-20T18:19:01.767Z,Aubr3EnsF7JLFkLWqMMdgLwygdcEh5u54dqRtKhL8WoM,740000,true
30a6809ba6431a48b01199d0f53a87d436bafc5616a5ecf7409583b61eb9d858,8fd081652bcbb414f9b59a3afbac8ec767bc6d7c1c3b0ec1aa25915f2bd449d6,0,2025-06-20T18:19:02.444Z,Amjcdn8qY93u3gfxuiLhVrgVRy3Cx5juQEhu2YRrVjEw,740000,true
aa133f335b2293fbafe607e741a8b4d988ad3e151b518e37c5cd67932ae25618,6c2d16be6c1661157c9385bd843efd6150e7652ab747f085650073f96d2e2a38,0,2025-06-20T18:19:02.444Z,n6odafN1YfGJGDWjejcWiFu6FbaGw3qfr2hE18nnbXU,740000,true
c09a4b5087752a6da73a3fc828da283e854dcf236078e4c42f183fc436be2e76,96452386168dadad15ebe41791eb3b9873ba11bb68e74329392f56dcb9f96ef4,0,2025-06-20T18:19:02.444Z,7eDUZNYbu6VsTx34NJMqi58WLtAKwoZ1H5Wmn7q57Cy2,1480000,true
c09a4b5087752a6da73a3fc828da283e854dcf236078e4c42f183fc436be2e76,96452386168dadad15ebe41791eb3b9873ba11bb68e74329392f56dcb9f96ef4,0,2025-06-20T18:19:02.444Z,7eDUZNYbu6VsTx34NJMqi58WLtAKwoZ1H5Wmn7q57Cy2,1480000,true
46e5a3758da0f13db0232527c0ae5df148adb4d3d81ce5db2ca1b45c0df1a709,0180b2cf42bcb74adecdb3fe7a64184da74d4e619e44ba4913c5db59a9a51dcb,0,2025-06-20T18:19:02.924Z,AUSh693dwTyoUduWnYLFh6pwxUGQXRL9ZzQxinbLbKPP,740000,true
3b4bb18d12019921673c13f009d2f4e675ac370b500d370f2bedda9ce8a5f69e,81400b3df2aaab1200f125867ebeb58c951b4a27f7b49774a74adb1157ec5d21,0,2025-06-20T18:19:02.924Z,4xijRzZfArTimEzYAG5fNyQ5XJBXDhzcec2dcf1AbEgD,740000,true
751fa3621ceb423646aa0edfe2133915ec932b3fcf241153d87278813c6c6204,49cbcc80b39478731b85cece2fa6789f748b88ebb73d3c5974189fca47c2dbc5,0,2025-06-20T18:19:03.124Z,3gb9Y9evRNfnHkKeZ8ETgpyS2TBjna1w9KpUp9RRwVqS,740000,true
